// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\obj\Release\net8.0/" /p:OutDir="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" /p:OutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\obj\Release\net8.0/" /p:OutDir="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" /p:OutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" --output "C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd
// command took 9.5 sec and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 3 benchmarks:
//   ErrorHandlingBenchmark.UsingExceptions: DefaultJob
//   ErrorHandlingBenchmark.UsingSpecialReturnValue: DefaultJob
//   ErrorHandlingBenchmark.UsingResponseObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   7: 9 op, 564494700.00 ns, 62.7216 ms/op
WorkloadActual   8: 9 op, 553163000.00 ns, 61.4626 ms/op
WorkloadActual   9: 9 op, 549880900.00 ns, 61.0979 ms/op
WorkloadActual  10: 9 op, 567325600.00 ns, 63.0362 ms/op
WorkloadActual  11: 9 op, 553069500.00 ns, 61.4522 ms/op
WorkloadActual  12: 9 op, 545937800.00 ns, 60.6598 ms/op
WorkloadActual  13: 9 op, 545917700.00 ns, 60.6575 ms/op
WorkloadActual  14: 9 op, 547719700.00 ns, 60.8577 ms/op
WorkloadActual  15: 9 op, 555514300.00 ns, 61.7238 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 562371000.00 ns, 62.4857 ms/op
WorkloadResult   2: 9 op, 555438700.00 ns, 61.7154 ms/op
WorkloadResult   3: 9 op, 552299100.00 ns, 61.3666 ms/op
WorkloadResult   4: 9 op, 554761900.00 ns, 61.6402 ms/op
WorkloadResult   5: 9 op, 567246300.00 ns, 63.0274 ms/op
WorkloadResult   6: 9 op, 557009200.00 ns, 61.8899 ms/op
WorkloadResult   7: 9 op, 564494700.00 ns, 62.7216 ms/op
WorkloadResult   8: 9 op, 553163000.00 ns, 61.4626 ms/op
WorkloadResult   9: 9 op, 549880900.00 ns, 61.0979 ms/op
WorkloadResult  10: 9 op, 567325600.00 ns, 63.0362 ms/op
WorkloadResult  11: 9 op, 553069500.00 ns, 61.4522 ms/op
WorkloadResult  12: 9 op, 545937800.00 ns, 60.6598 ms/op
WorkloadResult  13: 9 op, 545917700.00 ns, 60.6575 ms/op
WorkloadResult  14: 9 op, 547719700.00 ns, 60.8577 ms/op
WorkloadResult  15: 9 op, 555514300.00 ns, 61.7238 ms/op

// AfterAll
// Benchmark Process 20876 has exited with code 0.

Mean = 61.720 ms, StdErr = 0.204 ms (0.33%), N = 15, StdDev = 0.789 ms
Min = 60.658 ms, Q1 = 61.232 ms, Median = 61.640 ms, Q3 = 62.188 ms, Max = 63.036 ms
IQR = 0.956 ms, LowerFence = 59.799 ms, UpperFence = 63.621 ms
ConfidenceInterval = [60.876 ms; 62.563 ms] (CI 99.9%), Margin = 0.843 ms (1.37% of Mean)
Skewness = 0.36, Kurtosis = 1.81, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2024-12-29 19:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ErrorHandlingBenchmark.UsingSpecialReturnValue: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ac98d8ea-9e3f-4db3-ac43-8f88e60353bd.dll --anonymousPipes 1244 1324 --benchmarkName ErrorsBenchmark.ErrorHandlingBenchmark.UsingSpecialReturnValue --job Default --benchmarkId 1 in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241900.00 ns, 241.9000 us/op
WorkloadJitting  1: 1 op, 636200.00 ns, 636.2000 us/op

OverheadJitting  2: 16 op, 347100.00 ns, 21.6938 us/op
WorkloadJitting  2: 16 op, 1254700.00 ns, 78.4188 us/op

WorkloadPilot    1: 16 op, 657600.00 ns, 41.1000 us/op
WorkloadPilot    2: 32 op, 1402500.00 ns, 43.8281 us/op
WorkloadPilot    3: 64 op, 2591600.00 ns, 40.4938 us/op
WorkloadPilot    4: 128 op, 5161600.00 ns, 40.3250 us/op
WorkloadPilot    5: 256 op, 10195000.00 ns, 39.8242 us/op
WorkloadPilot    6: 512 op, 20444600.00 ns, 39.9309 us/op
WorkloadPilot    7: 1024 op, 41105100.00 ns, 40.1417 us/op
WorkloadPilot    8: 2048 op, 80370300.00 ns, 39.2433 us/op
WorkloadPilot    9: 4096 op, 133691400.00 ns, 32.6395 us/op
WorkloadPilot   10: 8192 op, 260687400.00 ns, 31.8222 us/op
WorkloadPilot   11: 16384 op, 526676200.00 ns, 32.1458 us/op

OverheadWarmup   1: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadWarmup   2: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadWarmup   3: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadWarmup   4: 16384 op, 55000.00 ns, 3.3569 ns/op
OverheadWarmup   5: 16384 op, 42100.00 ns, 2.5696 ns/op
OverheadWarmup   6: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadWarmup   7: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadWarmup   8: 16384 op, 65700.00 ns, 4.0100 ns/op
OverheadWarmup   9: 16384 op, 43900.00 ns, 2.6794 ns/op

OverheadActual   1: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadActual   2: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual   3: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadActual   4: 16384 op, 69800.00 ns, 4.2603 ns/op
OverheadActual   5: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual   6: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadActual   7: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadActual   8: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual   9: 16384 op, 55900.00 ns, 3.4119 ns/op
OverheadActual  10: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadActual  11: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadActual  12: 16384 op, 43400.00 ns, 2.6489 ns/op
OverheadActual  13: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual  14: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual  15: 16384 op, 42800.00 ns, 2.6123 ns/op

WorkloadWarmup   1: 16384 op, 510194100.00 ns, 31.1398 us/op
WorkloadWarmup   2: 16384 op, 512093900.00 ns, 31.2557 us/op
WorkloadWarmup   3: 16384 op, 517983100.00 ns, 31.6152 us/op
WorkloadWarmup   4: 16384 op, 512840600.00 ns, 31.3013 us/op
WorkloadWarmup   5: 16384 op, 516919700.00 ns, 31.5503 us/op
WorkloadWarmup   6: 16384 op, 513874500.00 ns, 31.3644 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 516729000.00 ns, 31.5386 us/op
WorkloadActual   2: 16384 op, 514936000.00 ns, 31.4292 us/op
WorkloadActual   3: 16384 op, 512424600.00 ns, 31.2759 us/op
WorkloadActual   4: 16384 op, 515003000.00 ns, 31.4333 us/op
WorkloadActual   5: 16384 op, 528373300.00 ns, 32.2493 us/op
WorkloadActual   6: 16384 op, 533626900.00 ns, 32.5700 us/op
WorkloadActual   7: 16384 op, 523386000.00 ns, 31.9449 us/op
WorkloadActual   8: 16384 op, 514228900.00 ns, 31.3860 us/op
WorkloadActual   9: 16384 op, 517334100.00 ns, 31.5756 us/op
WorkloadActual  10: 16384 op, 517230100.00 ns, 31.5692 us/op
WorkloadActual  11: 16384 op, 512718900.00 ns, 31.2939 us/op
WorkloadActual  12: 16384 op, 510958500.00 ns, 31.1864 us/op
WorkloadActual  13: 16384 op, 527814500.00 ns, 32.2152 us/op
WorkloadActual  14: 16384 op, 522671600.00 ns, 31.9013 us/op
WorkloadActual  15: 16384 op, 515903600.00 ns, 31.4883 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 516686200.00 ns, 31.5360 us/op
WorkloadResult   2: 16384 op, 514893200.00 ns, 31.4266 us/op
WorkloadResult   3: 16384 op, 512381800.00 ns, 31.2733 us/op
WorkloadResult   4: 16384 op, 514960200.00 ns, 31.4307 us/op
WorkloadResult   5: 16384 op, 528330500.00 ns, 32.2467 us/op
WorkloadResult   6: 16384 op, 533584100.00 ns, 32.5674 us/op
WorkloadResult   7: 16384 op, 523343200.00 ns, 31.9423 us/op
WorkloadResult   8: 16384 op, 514186100.00 ns, 31.3834 us/op
WorkloadResult   9: 16384 op, 517291300.00 ns, 31.5730 us/op
WorkloadResult  10: 16384 op, 517187300.00 ns, 31.5666 us/op
WorkloadResult  11: 16384 op, 512676100.00 ns, 31.2913 us/op
WorkloadResult  12: 16384 op, 510915700.00 ns, 31.1838 us/op
WorkloadResult  13: 16384 op, 527771700.00 ns, 32.2126 us/op
WorkloadResult  14: 16384 op, 522628800.00 ns, 31.8987 us/op
WorkloadResult  15: 16384 op, 515860800.00 ns, 31.4856 us/op

// AfterAll
// Benchmark Process 20744 has exited with code 0.

Mean = 31.668 μs, StdErr = 0.106 μs (0.34%), N = 15, StdDev = 0.411 μs
Min = 31.184 μs, Q1 = 31.405 μs, Median = 31.536 μs, Q3 = 31.921 μs, Max = 32.567 μs
IQR = 0.516 μs, LowerFence = 30.632 μs, UpperFence = 32.694 μs
ConfidenceInterval = [31.228 μs; 32.107 μs] (CI 99.9%), Margin = 0.440 μs (1.39% of Mean)
Skewness = 0.79, Kurtosis = 2.28, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2024-12-29 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ErrorHandlingBenchmark.UsingResponseObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ac98d8ea-9e3f-4db3-ac43-8f88e60353bd.dll --anonymousPipes 1328 1348 --benchmarkName ErrorsBenchmark.ErrorHandlingBenchmark.UsingResponseObject --job Default --benchmarkId 2 in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadJitting  1: 1 op, 3411900.00 ns, 3.4119 ms/op

OverheadJitting  2: 16 op, 292000.00 ns, 18.2500 us/op
WorkloadJitting  2: 16 op, 13291600.00 ns, 830.7250 us/op

WorkloadPilot    1: 16 op, 13152700.00 ns, 822.0438 us/op
WorkloadPilot    2: 32 op, 24500700.00 ns, 765.6469 us/op
WorkloadPilot    3: 64 op, 53743500.00 ns, 839.7422 us/op
WorkloadPilot    4: 128 op, 96230900.00 ns, 751.8039 us/op
WorkloadPilot    5: 256 op, 159383500.00 ns, 622.5918 us/op
WorkloadPilot    6: 512 op, 311411500.00 ns, 608.2256 us/op
WorkloadPilot    7: 1024 op, 645412400.00 ns, 630.2855 us/op

OverheadWarmup   1: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   6: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   7: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   3: 1024 op, 10100.00 ns, 9.8633 ns/op
OverheadActual   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   6: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   7: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   8: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   9: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  10: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  11: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  12: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  13: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  14: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  15: 1024 op, 17800.00 ns, 17.3828 ns/op
OverheadActual  16: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  17: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  18: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  19: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  20: 1024 op, 3600.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 1024 op, 644488200.00 ns, 629.3830 us/op
WorkloadWarmup   2: 1024 op, 632080300.00 ns, 617.2659 us/op
WorkloadWarmup   3: 1024 op, 666304300.00 ns, 650.6878 us/op
WorkloadWarmup   4: 1024 op, 621375500.00 ns, 606.8120 us/op
WorkloadWarmup   5: 1024 op, 636449500.00 ns, 621.5327 us/op
WorkloadWarmup   6: 1024 op, 698874300.00 ns, 682.4944 us/op
WorkloadWarmup   7: 1024 op, 637818700.00 ns, 622.8698 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 639927300.00 ns, 624.9290 us/op
WorkloadActual   2: 1024 op, 647336800.00 ns, 632.1648 us/op
WorkloadActual   3: 1024 op, 648037800.00 ns, 632.8494 us/op
WorkloadActual   4: 1024 op, 669455600.00 ns, 653.7652 us/op
WorkloadActual   5: 1024 op, 655248500.00 ns, 639.8911 us/op
WorkloadActual   6: 1024 op, 675528300.00 ns, 659.6956 us/op
WorkloadActual   7: 1024 op, 671321500.00 ns, 655.5874 us/op
WorkloadActual   8: 1024 op, 691730700.00 ns, 675.5183 us/op
WorkloadActual   9: 1024 op, 665747400.00 ns, 650.1439 us/op
WorkloadActual  10: 1024 op, 641427400.00 ns, 626.3939 us/op
WorkloadActual  11: 1024 op, 660736600.00 ns, 645.2506 us/op
WorkloadActual  12: 1024 op, 638559200.00 ns, 623.5930 us/op
WorkloadActual  13: 1024 op, 659643800.00 ns, 644.1834 us/op
WorkloadActual  14: 1024 op, 710638600.00 ns, 693.9830 us/op
WorkloadActual  15: 1024 op, 692178600.00 ns, 675.9557 us/op
WorkloadActual  16: 1024 op, 658425700.00 ns, 642.9938 us/op
WorkloadActual  17: 1024 op, 697699200.00 ns, 681.3469 us/op
WorkloadActual  18: 1024 op, 669987500.00 ns, 654.2847 us/op
WorkloadActual  19: 1024 op, 696863700.00 ns, 680.5310 us/op
WorkloadActual  20: 1024 op, 690023600.00 ns, 673.8512 us/op
WorkloadActual  21: 1024 op, 660450700.00 ns, 644.9714 us/op
WorkloadActual  22: 1024 op, 647857200.00 ns, 632.6730 us/op
WorkloadActual  23: 1024 op, 681138500.00 ns, 665.1743 us/op
WorkloadActual  24: 1024 op, 636619300.00 ns, 621.6985 us/op
WorkloadActual  25: 1024 op, 786484500.00 ns, 768.0513 us/op
WorkloadActual  26: 1024 op, 793620400.00 ns, 775.0199 us/op
WorkloadActual  27: 1024 op, 769970800.00 ns, 751.9246 us/op
WorkloadActual  28: 1024 op, 739763100.00 ns, 722.4249 us/op
WorkloadActual  29: 1024 op, 759261600.00 ns, 741.4664 us/op
WorkloadActual  30: 1024 op, 729622400.00 ns, 712.5219 us/op
WorkloadActual  31: 1024 op, 657254200.00 ns, 641.8498 us/op
WorkloadActual  32: 1024 op, 660375600.00 ns, 644.8980 us/op
WorkloadActual  33: 1024 op, 688082700.00 ns, 671.9558 us/op
WorkloadActual  34: 1024 op, 669083200.00 ns, 653.4016 us/op
WorkloadActual  35: 1024 op, 658551700.00 ns, 643.1169 us/op
WorkloadActual  36: 1024 op, 671110000.00 ns, 655.3809 us/op
WorkloadActual  37: 1024 op, 651903900.00 ns, 636.6249 us/op
WorkloadActual  38: 1024 op, 645424600.00 ns, 630.2975 us/op
WorkloadActual  39: 1024 op, 638148300.00 ns, 623.1917 us/op
WorkloadActual  40: 1024 op, 680961300.00 ns, 665.0013 us/op
WorkloadActual  41: 1024 op, 679606100.00 ns, 663.6778 us/op
WorkloadActual  42: 1024 op, 643074300.00 ns, 628.0022 us/op
WorkloadActual  43: 1024 op, 657948300.00 ns, 642.5276 us/op
WorkloadActual  44: 1024 op, 661593000.00 ns, 646.0869 us/op
WorkloadActual  45: 1024 op, 660908000.00 ns, 645.4180 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 639924050.00 ns, 624.9258 us/op
WorkloadResult   2: 1024 op, 647333550.00 ns, 632.1617 us/op
WorkloadResult   3: 1024 op, 648034550.00 ns, 632.8462 us/op
WorkloadResult   4: 1024 op, 669452350.00 ns, 653.7621 us/op
WorkloadResult   5: 1024 op, 655245250.00 ns, 639.8879 us/op
WorkloadResult   6: 1024 op, 675525050.00 ns, 659.6924 us/op
WorkloadResult   7: 1024 op, 671318250.00 ns, 655.5842 us/op
WorkloadResult   8: 1024 op, 691727450.00 ns, 675.5151 us/op
WorkloadResult   9: 1024 op, 665744150.00 ns, 650.1408 us/op
WorkloadResult  10: 1024 op, 641424150.00 ns, 626.3908 us/op
WorkloadResult  11: 1024 op, 660733350.00 ns, 645.2474 us/op
WorkloadResult  12: 1024 op, 638555950.00 ns, 623.5898 us/op
WorkloadResult  13: 1024 op, 659640550.00 ns, 644.1802 us/op
WorkloadResult  14: 1024 op, 710635350.00 ns, 693.9798 us/op
WorkloadResult  15: 1024 op, 692175350.00 ns, 675.9525 us/op
WorkloadResult  16: 1024 op, 658422450.00 ns, 642.9907 us/op
WorkloadResult  17: 1024 op, 697695950.00 ns, 681.3437 us/op
WorkloadResult  18: 1024 op, 669984250.00 ns, 654.2815 us/op
WorkloadResult  19: 1024 op, 696860450.00 ns, 680.5278 us/op
WorkloadResult  20: 1024 op, 690020350.00 ns, 673.8480 us/op
WorkloadResult  21: 1024 op, 660447450.00 ns, 644.9682 us/op
WorkloadResult  22: 1024 op, 647853950.00 ns, 632.6699 us/op
WorkloadResult  23: 1024 op, 681135250.00 ns, 665.1711 us/op
WorkloadResult  24: 1024 op, 636616050.00 ns, 621.6954 us/op
WorkloadResult  25: 1024 op, 739759850.00 ns, 722.4217 us/op
WorkloadResult  26: 1024 op, 729619150.00 ns, 712.5187 us/op
WorkloadResult  27: 1024 op, 657250950.00 ns, 641.8466 us/op
WorkloadResult  28: 1024 op, 660372350.00 ns, 644.8949 us/op
WorkloadResult  29: 1024 op, 688079450.00 ns, 671.9526 us/op
WorkloadResult  30: 1024 op, 669079950.00 ns, 653.3984 us/op
WorkloadResult  31: 1024 op, 658548450.00 ns, 643.1137 us/op
WorkloadResult  32: 1024 op, 671106750.00 ns, 655.3777 us/op
